"0","knitr::opts_chunk$set(echo = TRUE)"
"0","install.packages(""rmarkdown"")"
"2","Installing package into ‘/Users/TVictoria/Library/R/3.4/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/rmarkdown_1.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2213665 bytes (2.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.1 MB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T//RtmpVJgX9L/downloaded_packages"
"1","
"
"0","library(rmarkdown)"
"0","#library(BiocLite)"
"0","#install.packages(""genelib"")"
"0","#library(genefilter)"
"0","#install.packages(""genefilter"")"
"0","options(stringsAsFactors = FALSE)"
